Cement,Sand,Water,Hours,Bacteria,Fiber,Area
600,1200,270,0,0,0,0
600,1200,270,12,0,0,0.0152857
600,1200,270,24,0,0,0.0305714
600,1200,270,36,0,0,0.0458572
600,1200,270,48,0,0,0.0611429
600,1200,270,60,0,0,0.0764286
600,1200,270,72,0,0,0.0917143
600,1200,270,84,0,0,0.10700
600,1200,270,96,0,0,0.1222857
600,1200,270,108,0,0,0.1375714
600,1200,270,120,0,0,0.1528571
600,1200,270,132,0,0,0.1681429
600,1200,270,144,0,0,0.1834286
600,1200,270,156,0,0,0.1987143
600,1200,270,168,0,0,0.21400
600,1200,270,180,0,0,0.2196428
600,1200,270,192,0,0,0.2252857
600,1200,270,204,0,0,0.2309286
600,1200,270,216,0,0,0.2365714
600,1200,270,228,0,0,0.2422142
600,1200,270,240,0,0,0.2478571
600,1200,270,252,0,0,0.2535
600,1200,270,264,0,0,0.2591429
600,1200,270,276,0,0,0.2647857
600,1200,270,288,0,0,0.2704286
600,1200,270,300,0,0,0.2760715
600,1200,270,312,0,0,0.2817143
600,1200,270,324,0,0,0.2873571
600,1200,270,336,0,0,0.29300
600,1200,270,348,0,0,0.2974286
600,1200,270,360,0,0,0.3018571
600,1200,270,372,0,0,0.3062857
600,1200,270,384,0,0,0.3107143
600,1200,270,396,0,0,0.3151429
600,1200,270,408,0,0,0.3195714
600,1200,270,420,0,0,0.32400
600,1200,270,432,0,0,0.3284286
600,1200,270,444,0,0,0.3328571
600,1200,270,456,0,0,0.3372857
600,1200,270,468,0,0,0.3417142
600,1200,270,480,0,0,0.3461428
600,1200,270,492,0,0,0.3505714
600,1200,270,504,0,0,0.35500
600,1200,270,516,0,0,0.3557857
600,1200,270,528,0,0,0.3565714
600,1200,270,540,0,0,0.3573571
600,1200,270,552,0,0,0.3581429
600,1200,270,564,0,0,0.3589286
600,1200,270,576,0,0,0.3597143
600,1200,270,588,0,0,0.3605
600,1200,270,600,0,0,0.3612857
600,1200,270,612,0,0,0.3620714
600,1200,270,624,0,0,0.3628571
600,1200,270,636,0,0,0.3636428
600,1200,270,648,0,0,0.3644286
600,1200,270,660,0,0,0.3652143
600,1200,270,672,0,0,0.36600
600,1200,170,0,1,0,0
600,1200,170,12,1,0,0.0357857
600,1200,170,24,1,0,0.0715714
600,1200,170,36,1,0,0.1073571
600,1200,170,48,1,0,0.1431429
600,1200,170,60,1,0,0.1789286
600,1200,170,72,1,0,0.2147143
600,1200,170,84,1,0,0.2505
600,1200,170,96,1,0,0.2862857
600,1200,170,108,1,0,0.3220714
600,1200,170,120,1,0,0.3578571
600,1200,170,132,1,0,0.3936428
600,1200,170,144,1,0,0.4294286
600,1200,170,156,1,0,0.4652143
600,1200,170,168,1,0,0.50100
600,1200,170,180,1,0,0.5182857
600,1200,170,192,1,0,0.5355714
600,1200,170,204,1,0,0.5528571
600,1200,170,216,1,0,0.5701429
600,1200,170,228,1,0,0.5874286
600,1200,170,240,1,0,0.6047143
600,1200,170,252,1,0,0.62200
600,1200,170,264,1,0,0.6392857
600,1200,170,276,1,0,0.6565714
600,1200,170,288,1,0,0.6738572
600,1200,170,300,1,0,0.6911429
600,1200,170,312,1,0,0.7084286
600,1200,170,324,1,0,0.7257143
600,1200,170,336,1,0,0.74300
600,1200,170,348,1,0,0.7516429
600,1200,170,360,1,0,0.7602857
600,1200,170,372,1,0,0.7689286
600,1200,170,384,1,0,0.7775715
600,1200,170,396,1,0,0.7862143
600,1200,170,408,1,0,0.7948572
600,1200,170,420,1,0,0.8035001
600,1200,170,432,1,0,0.8121429
600,1200,170,444,1,0,0.8207858
600,1200,170,456,1,0,0.8294286
600,1200,170,468,1,0,0.8380714
600,1200,170,480,1,0,0.8467143
600,1200,170,492,1,0,0.8553572
600,1200,170,504,1,0,0.86400
600,1200,170,516,1,0,0.8697857
600,1200,170,528,1,0,0.8755714
600,1200,170,540,1,0,0.8813571
600,1200,170,552,1,0,0.8871429
600,1200,170,564,1,0,0.8929286
600,1200,170,576,1,0,0.8987143
600,1200,170,588,1,0,0.9045
600,1200,170,600,1,0,0.9102857
600,1200,170,612,1,0,0.9160714
600,1200,170,624,1,0,0.9218571
600,1200,170,636,1,0,0.9276428
600,1200,170,648,1,0,0.9334286
600,1200,170,660,1,0,0.9392143
600,1200,170,672,1,0,0.94500
600,1200,270,0,0,1,0
600,1200,270,12,0,1,0.0112143
600,1200,270,24,0,1,0.0224286
600,1200,270,36,0,1,0.0336429
600,1200,270,48,0,1,0.0448571
600,1200,270,60,0,1,0.0560714
600,1200,270,72,0,1,0.0672857
600,1200,270,84,0,1,0.0785
600,1200,270,96,0,1,0.0897143
600,1200,270,108,0,1,0.1009286
600,1200,270,120,0,1,0.1121429
600,1200,270,132,0,1,0.1233571
600,1200,270,144,0,1,0.1345714
600,1200,270,156,0,1,0.1457857
600,1200,270,168,0,1,0.15700
600,1200,270,180,0,1,0.1647857
600,1200,270,192,0,1,0.1725714
600,1200,270,204,0,1,0.1803571
600,1200,270,216,0,1,0.1881429
600,1200,270,228,0,1,0.1959286
600,1200,270,240,0,1,0.2037143
600,1200,270,252,0,1,0.2115
600,1200,270,264,0,1,0.2192857
600,1200,270,276,0,1,0.2270714
600,1200,270,288,0,1,0.2348571
600,1200,270,300,0,1,0.2426429
600,1200,270,312,0,1,0.2504286
600,1200,270,324,0,1,0.2582143
600,1200,270,336,0,1,0.26600
600,1200,270,348,0,1,0.2715715
600,1200,270,360,0,1,0.2771429
600,1200,270,372,0,1,0.2827143
600,1200,270,384,0,1,0.2882857
600,1200,270,396,0,1,0.2938572
600,1200,270,408,0,1,0.2994286
600,1200,270,420,0,1,0.30500
600,1200,270,432,0,1,0.3105714
600,1200,270,444,0,1,0.3161428
600,1200,270,456,0,1,0.3217143
600,1200,270,468,0,1,0.3272858
600,1200,270,480,0,1,0.3328572
600,1200,270,492,0,1,0.3384286
600,1200,270,504,0,1,0.34400
600,1200,270,516,0,1,0.3477143
600,1200,270,528,0,1,0.3514286
600,1200,270,540,0,1,0.3551429
600,1200,270,552,0,1,0.3588572
600,1200,270,564,0,1,0.3625714
600,1200,270,576,0,1,0.3662857
600,1200,270,588,0,1,0.37
600,1200,270,600,0,1,0.3737143
600,1200,270,612,0,1,0.3774286
600,1200,270,624,0,1,0.3811428
600,1200,270,636,0,1,0.3848571
600,1200,270,648,0,1,0.3885714
600,1200,270,660,0,1,0.3922857
600,1200,270,672,0,1,0.39600
600,1200,170,0,1,1,0
600,1200,170,12,1,1,0.0419285
600,1200,170,24,1,1,0.0838571
600,1200,170,36,1,1,0.1257857
600,1200,170,48,1,1,0.1677143
600,1200,170,60,1,1,0.2096428
600,1200,170,72,1,1,0.2515714
600,1200,170,84,1,1,0.2935
600,1200,170,96,1,1,0.3354286
600,1200,170,108,1,1,0.3773571
600,1200,170,120,1,1,0.4192857
600,1200,170,132,1,1,0.4612143
600,1200,170,144,1,1,0.5031429
600,1200,170,156,1,1,0.5450714
600,1200,170,168,1,1,0.58700
600,1200,170,180,1,1,0.6018571
600,1200,170,192,1,1,0.6167143
600,1200,170,204,1,1,0.6315714
600,1200,170,216,1,1,0.6464286
600,1200,170,228,1,1,0.6612857
600,1200,170,240,1,1,0.6761429
600,1200,170,252,1,1,0.6910001
600,1200,170,264,1,1,0.7058572
600,1200,170,276,1,1,0.7207143
600,1200,170,288,1,1,0.7355714
600,1200,170,300,1,1,0.7504285
600,1200,170,312,1,1,0.7652857
600,1200,170,324,1,1,0.7801428
600,1200,170,336,1,1,0.79500
600,1200,170,348,1,1,0.8022144
600,1200,170,360,1,1,0.8094286
600,1200,170,372,1,1,0.8166429
600,1200,170,384,1,1,0.8238571
600,1200,170,396,1,1,0.8310714
600,1200,170,408,1,1,0.8382857
600,1200,170,420,1,1,0.8455
600,1200,170,432,1,1,0.8527143
600,1200,170,444,1,1,0.8599286
600,1200,170,456,1,1,0.8671429
600,1200,170,468,1,1,0.8743571
600,1200,170,480,1,1,0.8815714
600,1200,170,492,1,1,0.8887857
600,1200,170,504,1,1,0.89600
600,1200,170,516,1,1,0.9006429
600,1200,170,528,1,1,0.9052857
600,1200,170,540,1,1,0.9099286
600,1200,170,552,1,1,0.9145714
600,1200,170,564,1,1,0.9192142
600,1200,170,576,1,1,0.9238571
600,1200,170,588,1,1,0.9285001
600,1200,170,600,1,1,0.9331429
600,1200,170,612,1,1,0.9377858
600,1200,170,624,1,1,0.9424286
600,1200,170,636,1,1,0.9470714
600,1200,170,648,1,1,0.9517142
600,1200,170,660,1,1,0.9563571
600,1200,170,672,1,1,0.96100
600,1200,270,0,0,0,0
600,1200,270,12,0,0,0.02
600,1200,270,24,0,0,0.04
600,1200,270,36,0,0,0.06
600,1200,270,48,0,0,0.08
600,1200,270,60,0,0,0.1
600,1200,270,72,0,0,0.12
600,1200,270,84,0,0,0.14
600,1200,270,96,0,0,0.16
600,1200,270,108,0,0,0.18
600,1200,270,120,0,0,0.2
600,1200,270,132,0,0,0.22
600,1200,270,144,0,0,0.24
600,1200,270,156,0,0,0.26
600,1200,270,168,0,0,0.28
600,1200,270,180,0,0,0.2838095
600,1200,270,192,0,0,0.287619
600,1200,270,204,0,0,0.2914285
600,1200,270,216,0,0,0.2952381
600,1200,270,228,0,0,0.2990476
600,1200,270,240,0,0,0.3028571
600,1200,270,252,0,0,0.3066666
600,1200,270,264,0,0,0.3104762
600,1200,270,276,0,0,0.3142857
600,1200,270,288,0,0,0.3180952
600,1200,270,300,0,0,0.3219047
600,1200,270,312,0,0,0.3257142
600,1200,270,324,0,0,0.3295237
600,1200,270,336,0,0,0.3333333
600,1200,270,348,0,0,0.3304762
600,1200,270,360,0,0,0.327619
600,1200,270,372,0,0,0.3247619
600,1200,270,384,0,0,0.3219047
600,1200,270,396,0,0,0.3190475
600,1200,270,408,0,0,0.3161904
600,1200,270,420,0,0,0.3133333
600,1200,270,432,0,0,0.3104762
600,1200,270,444,0,0,0.3076191
600,1200,270,456,0,0,0.3047619
600,1200,270,468,0,0,0.3019048
600,1200,270,480,0,0,0.2990476
600,1200,270,492,0,0,0.2961905
600,1200,270,504,0,0,0.2933333
600,1200,270,516,0,0,0.29500
600,1200,270,528,0,0,0.2966666
600,1200,270,540,0,0,0.2983333
600,1200,270,552,0,0,0.3
600,1200,270,564,0,0,0.3016666
600,1200,270,576,0,0,0.3033333
600,1200,270,588,0,0,0.30500
600,1200,270,600,0,0,0.3066667
600,1200,270,612,0,0,0.3083334
600,1200,270,624,0,0,0.31
600,1200,270,636,0,0,0.3116667
600,1200,270,648,0,0,0.3133334
600,1200,270,660,0,0,0.31500
600,1200,270,672,0,0,0.3166667
600,1200,170,0,2,0,0
600,1200,170,12,2,0,0.0357143
600,1200,170,24,2,0,0.0714286
600,1200,170,36,2,0,0.1071428
600,1200,170,48,2,0,0.1428571
600,1200,170,60,2,0,0.1785714
600,1200,170,72,2,0,0.2142857
600,1200,170,84,2,0,0.25
600,1200,170,96,2,0,0.2857143
600,1200,170,108,2,0,0.3214286
600,1200,170,120,2,0,0.3571429
600,1200,170,132,2,0,0.3928571
600,1200,170,144,2,0,0.4285714
600,1200,170,156,2,0,0.4642857
600,1200,170,168,2,0,0.5
600,1200,170,180,2,0,0.5171429
600,1200,170,192,2,0,0.5342857
600,1200,170,204,2,0,0.5514285
600,1200,170,216,2,0,0.5685714
600,1200,170,228,2,0,0.5857143
600,1200,170,240,2,0,0.6028571
600,1200,170,252,2,0,0.62
600,1200,170,264,2,0,0.6371429
600,1200,170,276,2,0,0.6542857
600,1200,170,288,2,0,0.6714286
600,1200,170,300,2,0,0.6885715
600,1200,170,312,2,0,0.7057143
600,1200,170,324,2,0,0.7228571
600,1200,170,336,2,0,0.74
600,1200,170,348,2,0,0.7347619
600,1200,170,360,2,0,0.7295238
600,1200,170,372,2,0,0.7242857
600,1200,170,384,2,0,0.7190476
600,1200,170,396,2,0,0.7138095
600,1200,170,408,2,0,0.7085715
600,1200,170,420,2,0,0.7033333
600,1200,170,432,2,0,0.6980952
600,1200,170,444,2,0,0.6928571
600,1200,170,456,2,0,0.6876191
600,1200,170,468,2,0,0.682381
600,1200,170,480,2,0,0.6771429
600,1200,170,492,2,0,0.6719048
600,1200,170,504,2,0,0.6666667
600,1200,170,516,2,0,0.6719048
600,1200,170,528,2,0,0.6771429
600,1200,170,540,2,0,0.682381
600,1200,170,552,2,0,0.6876191
600,1200,170,564,2,0,0.6928571
600,1200,170,576,2,0,0.6980952
600,1200,170,588,2,0,0.7033333
600,1200,170,600,2,0,0.7085715
600,1200,170,612,2,0,0.7138095
600,1200,170,624,2,0,0.7190476
600,1200,170,636,2,0,0.7242857
600,1200,170,648,2,0,0.7295238
600,1200,170,660,2,0,0.7347619
600,1200,170,672,2,0,0.74
600,1200,270,0,0,1,0
600,1200,270,12,0,1,0.0138095
600,1200,270,24,0,1,0.027619
600,1200,270,36,0,1,0.0414285
600,1200,270,48,0,1,0.0552381
600,1200,270,60,0,1,0.0690476
600,1200,270,72,0,1,0.0828571
600,1200,270,84,0,1,0.0966667
600,1200,270,96,0,1,0.1104762
600,1200,270,108,0,1,0.1242857
600,1200,270,120,0,1,0.1380952
600,1200,270,132,0,1,0.1519048
600,1200,270,144,0,1,0.1657143
600,1200,270,156,0,1,0.1795238
600,1200,270,168,0,1,0.1933333
600,1200,270,180,0,1,0.1938095
600,1200,270,192,0,1,0.1942857
600,1200,270,204,0,1,0.1947619
600,1200,270,216,0,1,0.1952381
600,1200,270,228,0,1,0.1957143
600,1200,270,240,0,1,0.1961905
600,1200,270,252,0,1,0.1966666
600,1200,270,264,0,1,0.1971428
600,1200,270,276,0,1,0.197619
600,1200,270,288,0,1,0.1980952
600,1200,270,300,0,1,0.1985714
600,1200,270,312,0,1,0.1990476
600,1200,270,324,0,1,0.1995238
600,1200,270,336,0,1,0.2
600,1200,270,348,0,1,0.2052381
600,1200,270,360,0,1,0.2104762
600,1200,270,372,0,1,0.2157143
600,1200,270,384,0,1,0.2209524
600,1200,270,396,0,1,0.2261905
600,1200,270,408,0,1,0.2314286
600,1200,270,420,0,1,0.2366666
600,1200,270,432,0,1,0.2419047
600,1200,270,444,0,1,0.2471428
600,1200,270,456,0,1,0.2523809
600,1200,270,468,0,1,0.257619
600,1200,270,480,0,1,0.2628571
600,1200,270,492,0,1,0.2680952
600,1200,270,504,0,1,0.2733333
600,1200,270,516,0,1,0.2723809
600,1200,270,528,0,1,0.2714285
600,1200,270,540,0,1,0.2704762
600,1200,270,552,0,1,0.2695238
600,1200,270,564,0,1,0.2685714
600,1200,270,576,0,1,0.267619
600,1200,270,588,0,1,0.2666666
600,1200,270,600,0,1,0.2657143
600,1200,270,612,0,1,0.2647619
600,1200,270,624,0,1,0.2638095
600,1200,270,636,0,1,0.2628572
600,1200,270,648,0,1,0.2619048
600,1200,270,660,0,1,0.2609524
600,1200,270,672,0,1,0.26
600,1200,270,0,0,2,0
600,1200,270,12,0,2,0.0257143
600,1200,270,24,0,2,0.0514286
600,1200,270,36,0,2,0.0771428
600,1200,270,48,0,2,0.1028571
600,1200,270,60,0,2,0.1285714
600,1200,270,72,0,2,0.1542857
600,1200,270,84,0,2,0.18
600,1200,270,96,0,2,0.2057143
600,1200,270,108,0,2,0.2314285
600,1200,270,120,0,2,0.2571428
600,1200,270,132,0,2,0.2828571
600,1200,270,144,0,2,0.3085714
600,1200,270,156,0,2,0.3342857
600,1200,270,168,0,2,0.36
600,1200,270,180,0,2,0.3604762
600,1200,270,192,0,2,0.3609524
600,1200,270,204,0,2,0.3614286
600,1200,270,216,0,2,0.3619048
600,1200,270,228,0,2,0.362381
600,1200,270,240,0,2,0.3628572
600,1200,270,252,0,2,0.3633334
600,1200,270,264,0,2,0.3638095
600,1200,270,276,0,2,0.3642857
600,1200,270,288,0,2,0.3647619
600,1200,270,300,0,2,0.3652381
600,1200,270,312,0,2,0.3657143
600,1200,270,324,0,2,0.3661905
600,1200,270,336,0,2,0.3666667
600,1200,270,348,0,2,0.3645238
600,1200,270,360,0,2,0.362381
600,1200,270,372,0,2,0.3602381
600,1200,270,384,0,2,0.3580953
600,1200,270,396,0,2,0.3559525
600,1200,270,408,0,2,0.3538096
600,1200,270,420,0,2,0.3516667
600,1200,270,432,0,2,0.3495238
600,1200,270,444,0,2,0.347381
600,1200,270,456,0,2,0.3452382
600,1200,270,468,0,2,0.3430953
600,1200,270,480,0,2,0.3409524
600,1200,270,492,0,2,0.3388096
600,1200,270,504,0,2,0.3366667
600,1200,270,516,0,2,0.3345238
600,1200,270,528,0,2,0.332381
600,1200,270,540,0,2,0.3302381
600,1200,270,552,0,2,0.3280953
600,1200,270,564,0,2,0.3259525
600,1200,270,576,0,2,0.3238096
600,1200,270,588,0,2,0.3216667
600,1200,270,600,0,2,0.3195238
600,1200,270,612,0,2,0.3173809
600,1200,270,624,0,2,0.3152381
600,1200,270,636,0,2,0.3130952
600,1200,270,648,0,2,0.3109524
600,1200,270,660,0,2,0.3088095
600,1200,270,672,0,2,0.3066667
600,1200,270,0,0,3,0
600,1200,270,12,0,3,0.0311905
600,1200,270,24,0,3,0.062381
600,1200,270,36,0,3,0.0935715
600,1200,270,48,0,3,0.1247619
600,1200,270,60,0,3,0.1559524
600,1200,270,72,0,3,0.1871429
600,1200,270,84,0,3,0.2183334
600,1200,270,96,0,3,0.2495238
600,1200,270,108,0,3,0.2807143
600,1200,270,120,0,3,0.3119048
600,1200,270,132,0,3,0.3430953
600,1200,270,144,0,3,0.3742858
600,1200,270,156,0,3,0.4054763
600,1200,270,168,0,3,0.4366667
600,1200,270,180,0,3,0.4366667
600,1200,270,192,0,3,0.4366667
600,1200,270,204,0,3,0.4366667
600,1200,270,216,0,3,0.4366667
600,1200,270,228,0,3,0.4366667
600,1200,270,240,0,3,0.4366667
600,1200,270,252,0,3,0.4366667
600,1200,270,264,0,3,0.4366667
600,1200,270,276,0,3,0.4366667
600,1200,270,288,0,3,0.4366667
600,1200,270,300,0,3,0.4366667
600,1200,270,312,0,3,0.4366667
600,1200,270,324,0,3,0.4366667
600,1200,270,336,0,3,0.4366667
600,1200,270,348,0,3,0.4321429
600,1200,270,360,0,3,0.4276191
600,1200,270,372,0,3,0.4230952
600,1200,270,384,0,3,0.4185714
600,1200,270,396,0,3,0.4140476
600,1200,270,408,0,3,0.4095238
600,1200,270,420,0,3,0.40500
600,1200,270,432,0,3,0.4004762
600,1200,270,444,0,3,0.3959524
600,1200,270,456,0,3,0.3914286
600,1200,270,468,0,3,0.3869048
600,1200,270,480,0,3,0.3823809
600,1200,270,492,0,3,0.3778571
600,1200,270,504,0,3,0.3733333
600,1200,270,516,0,3,0.3819048
600,1200,270,528,0,3,0.3904762
600,1200,270,540,0,3,0.3990476
600,1200,270,552,0,3,0.407619
600,1200,270,564,0,3,0.4161904
600,1200,270,576,0,3,0.4247618
600,1200,270,588,0,3,0.4333333
600,1200,270,600,0,3,0.4419047
600,1200,270,612,0,3,0.4504762
600,1200,270,624,0,3,0.4590476
600,1200,270,636,0,3,0.467619
600,1200,270,648,0,3,0.4761904
600,1200,270,660,0,3,0.4847618
600,1200,270,672,0,3,0.4933333
600,1200,170,0,2,1,0
600,1200,170,12,2,1,0.0271428
600,1200,170,24,2,1,0.0542857
600,1200,170,36,2,1,0.0814285
600,1200,170,48,2,1,0.1085714
600,1200,170,60,2,1,0.1357143
600,1200,170,72,2,1,0.1628572
600,1200,170,84,2,1,0.19
600,1200,170,96,2,1,0.2171428
600,1200,170,108,2,1,0.2442857
600,1200,170,120,2,1,0.2714286
600,1200,170,132,2,1,0.2985715
600,1200,170,144,2,1,0.3257143
600,1200,170,156,2,1,0.3528571
600,1200,170,168,2,1,0.38
600,1200,170,180,2,1,0.3814285
600,1200,170,192,2,1,0.3828571
600,1200,170,204,2,1,0.3842857
600,1200,170,216,2,1,0.3857143
600,1200,170,228,2,1,0.3871429
600,1200,170,240,2,1,0.3885714
600,1200,170,252,2,1,0.39
600,1200,170,264,2,1,0.3914286
600,1200,170,276,2,1,0.3928571
600,1200,170,288,2,1,0.3942857
600,1200,170,300,2,1,0.3957143
600,1200,170,312,2,1,0.3971429
600,1200,170,324,2,1,0.3985715
600,1200,170,336,2,1,0.4
600,1200,170,348,2,1,0.3957143
600,1200,170,360,2,1,0.3914286
600,1200,170,372,2,1,0.3871429
600,1200,170,384,2,1,0.3828571
600,1200,170,396,2,1,0.3785714
600,1200,170,408,2,1,0.3742857
600,1200,170,420,2,1,0.37
600,1200,170,432,2,1,0.3657143
600,1200,170,444,2,1,0.3614286
600,1200,170,456,2,1,0.3571429
600,1200,170,468,2,1,0.3528571
600,1200,170,480,2,1,0.3485714
600,1200,170,492,2,1,0.3442857
600,1200,170,504,2,1,0.34
600,1200,170,516,2,1,0.3392857
600,1200,170,528,2,1,0.3385714
600,1200,170,540,2,1,0.3378571
600,1200,170,552,2,1,0.3371429
600,1200,170,564,2,1,0.3364286
600,1200,170,576,2,1,0.3357143
600,1200,170,588,2,1,0.33500
600,1200,170,600,2,1,0.3342857
600,1200,170,612,2,1,0.3335714
600,1200,170,624,2,1,0.3328571
600,1200,170,636,2,1,0.3321429
600,1200,170,648,2,1,0.3314286
600,1200,170,660,2,1,0.3307143
600,1200,170,672,2,1,0.33
600,1200,170,0,2,2,0
600,1200,170,12,2,2,0.0311905
600,1200,170,24,2,2,0.062381
600,1200,170,36,2,2,0.0935715
600,1200,170,48,2,2,0.1247619
600,1200,170,60,2,2,0.1559524
600,1200,170,72,2,2,0.1871429
600,1200,170,84,2,2,0.2183334
600,1200,170,96,2,2,0.2495238
600,1200,170,108,2,2,0.2807143
600,1200,170,120,2,2,0.3119048
600,1200,170,132,2,2,0.3430953
600,1200,170,144,2,2,0.3742858
600,1200,170,156,2,2,0.4054763
600,1200,170,168,2,2,0.4366667
600,1200,170,180,2,2,0.4366667
600,1200,170,192,2,2,0.4366667
600,1200,170,204,2,2,0.4366667
600,1200,170,216,2,2,0.4366667
600,1200,170,228,2,2,0.4366667
600,1200,170,240,2,2,0.4366667
600,1200,170,252,2,2,0.4366667
600,1200,170,264,2,2,0.4366667
600,1200,170,276,2,2,0.4366667
600,1200,170,288,2,2,0.4366667
600,1200,170,300,2,2,0.4366667
600,1200,170,312,2,2,0.4366667
600,1200,170,324,2,2,0.4366667
600,1200,170,336,2,2,0.4366667
600,1200,170,348,2,2,0.4321429
600,1200,170,360,2,2,0.4276191
600,1200,170,372,2,2,0.4230952
600,1200,170,384,2,2,0.4185714
600,1200,170,396,2,2,0.4140476
600,1200,170,408,2,2,0.4095238
600,1200,170,420,2,2,0.40500
600,1200,170,432,2,2,0.4004762
600,1200,170,444,2,2,0.3959524
600,1200,170,456,2,2,0.3914286
600,1200,170,468,2,2,0.3869048
600,1200,170,480,2,2,0.3823809
600,1200,170,492,2,2,0.3778571
600,1200,170,504,2,2,0.3733333
600,1200,170,516,2,2,0.3771428
600,1200,170,528,2,2,0.3809523
600,1200,170,540,2,2,0.3847618
600,1200,170,552,2,2,0.3885714
600,1200,170,564,2,2,0.3923809
600,1200,170,576,2,2,0.3961905
600,1200,170,588,2,2,0.4
600,1200,170,600,2,2,0.4038095
600,1200,170,612,2,2,0.4076191
600,1200,170,624,2,2,0.4114286
600,1200,170,636,2,2,0.4152382
600,1200,170,648,2,2,0.4190477
600,1200,170,660,2,2,0.4228572
600,1200,170,672,2,2,0.4266667
600,1200,170,0,2,3,0
600,1200,170,12,2,3,0.0395238
600,1200,170,24,2,3,0.0790476
600,1200,170,36,2,3,0.1185714
600,1200,170,48,2,3,0.1580952
600,1200,170,60,2,3,0.197619
600,1200,170,72,2,3,0.2371428
600,1200,170,84,2,3,0.2766666
600,1200,170,96,2,3,0.3161905
600,1200,170,108,2,3,0.3557143
600,1200,170,120,2,3,0.3952381
600,1200,170,132,2,3,0.4347619
600,1200,170,144,2,3,0.4742857
600,1200,170,156,2,3,0.5138095
600,1200,170,168,2,3,0.5533333
600,1200,170,180,2,3,0.5547618
600,1200,170,192,2,3,0.5561904
600,1200,170,204,2,3,0.557619
600,1200,170,216,2,3,0.5590476
600,1200,170,228,2,3,0.5604762
600,1200,170,240,2,3,0.5619047
600,1200,170,252,2,3,0.5633333
600,1200,170,264,2,3,0.5647618
600,1200,170,276,2,3,0.5661904
600,1200,170,288,2,3,0.567619
600,1200,170,300,2,3,0.5690476
600,1200,170,312,2,3,0.5704762
600,1200,170,324,2,3,0.5719048
600,1200,170,336,2,3,0.5733333
600,1200,170,348,2,3,0.5769048
600,1200,170,360,2,3,0.5804762
600,1200,170,372,2,3,0.5840476
600,1200,170,384,2,3,0.587619
600,1200,170,396,2,3,0.5911904
600,1200,170,408,2,3,0.5947618
600,1200,170,420,2,3,0.5983333
600,1200,170,432,2,3,0.6019047
600,1200,170,444,2,3,0.6054762
600,1200,170,456,2,3,0.6090476
600,1200,170,468,2,3,0.612619
600,1200,170,480,2,3,0.6161904
600,1200,170,492,2,3,0.6197618
600,1200,170,504,2,3,0.6233333
600,1200,170,516,2,3,0.6249999
600,1200,170,528,2,3,0.6266666
600,1200,170,540,2,3,0.6283333
600,1200,170,552,2,3,0.63
600,1200,170,564,2,3,0.6316666
600,1200,170,576,2,3,0.6333333
600,1200,170,588,2,3,0.63500
600,1200,170,600,2,3,0.6366667
600,1200,170,612,2,3,0.6383334
600,1200,170,624,2,3,0.64
600,1200,170,636,2,3,0.6416667
600,1200,170,648,2,3,0.6433334
600,1200,170,660,2,3,0.6450001
600,1200,170,672,2,3,0.6466667
